ticker,date,time,headline,neg,neu,pos,compound
SLDP,2022-03-22,04:05PM,"Solid Power, Inc. Announces Full Year 2021 Financial Results",0.0,0.833,0.167,0.1531
SLDP,2022-03-14,04:05PM,"Solid Power, Inc. Announces Timing of Full Year 2021 Earnings Release and Conference Call",0.0,0.89,0.11,0.1531
SLDP,2022-02-16,08:00AM,"Solid Power to Present at the Wolfe Research Virtual Global Auto, Auto Tech, and Mobility Conference on Wednesday, February 23, 2022",0.0,0.926,0.074,0.1531
SLDP,2022-02-14,08:00AM,"Solid Power Appoints Former Cooper-Standard Holdings SVP, Chief Transformation Officer and General Counsel, Aleksandra Miziolek to Board of Directors",0.0,0.918,0.082,0.1531
SLDP,2022-01-31,01:38PM,"Bourgeon Capital Management Llc Buys PayPal Holdings Inc, The Walt Disney Co, Organon, Sells ...",0.0,1.0,0.0,0.0
SLDP,2022-01-25,09:38AM,"First Command Financial Services, Inc. Buys Invesco S&P 500 Equal Weight ETF, iShares ...",0.0,1.0,0.0,0.0
SLDP,2022-01-18,08:00AM,Solid Power Appoints Former Senior NASA Executive Lesa Roe to Board of Directors,0.0,0.882,0.118,0.1531
SLDP,2022-01-14,06:03PM,2 EV Charging Stocks Gearing up for Gains; Analysts Say Buy,0.0,0.789,0.211,0.34
SLDP,2022-01-06,08:00AM,"Solid Power to Present at the 24th Annual Needham Virtual Growth Conference on Friday, January 14, 2022",0.0,0.781,0.219,0.4939
SLDP,2021-12-09,09:34AM,"Colorado startup Solid Power goes public, raises nearly $543M in SPAC deal",0.0,0.873,0.127,0.1531
USDP,2022-04-21,04:22PM,USD Partners Announces Quarterly Distribution Increase and its First Quarter 2022 Earnings Release Date,0.0,0.85,0.15,0.3182
USDP,2022-04-06,04:14PM,USD Partners LP Completes Acquisition of Hardisty South Terminal Assets and IDR Elimination,0.0,0.876,0.124,0.1779
USDP,2022-03-28,11:54AM,USD Partners Acquires Hardisty South Terminal Assets,0.0,0.779,0.221,0.1779
USDP,2022-03-28,06:44AM,USD Partners LP Announces Acquisition of Hardisty South Terminal Assets From USD Group LLC and IDR Elimination,0.0,0.904,0.096,0.1779
USDP,2022-03-18,09:24AM,10 Best MLP Dividend Stocks To Buy,0.0,0.588,0.412,0.6369
USDP,2022-03-07,04:19PM,"USD Partners LP Announces Annual Report on Form 10-K for the Year Ended December 31, 2021, and 2021 Schedule K-1 Availability",0.0,1.0,0.0,0.0
USDP,2022-03-02,04:24PM,USD Partners LP Announces Fourth Quarter and Full Year 2021 Results,0.0,1.0,0.0,0.0
USDP,2022-01-26,04:24PM,USD Partners Announces Quarterly Distribution Increase and Its Fourth Quarter 2021 and Full Year 2021 Earnings Release Date,0.0,0.881,0.119,0.3182
USDP,2022-01-18,04:50PM,USD Partners Announces Five Year Ethanol Customer Renewal at its West Colton Terminal; Commencement of Renewable Diesel Operations,0.0,1.0,0.0,0.0
USDP,2021-12-15,05:06PM,USD Partners and US Development Group Issue Operational Update and Launch of New Website,0.0,1.0,0.0,0.0
USDP,2021-11-02,04:33PM,USD Partners LP Announces Third Quarter 2021 Results,0.0,1.0,0.0,0.0
USDP,2021-10-21,04:35PM,USD Partners Announces Quarterly Distribution Increase and its Third Quarter 2021 Earnings Release Date,0.0,0.85,0.15,0.3182
USDP,2021-09-22,04:21PM,USD Partners Issues Updated Investor Presentation,0.0,1.0,0.0,0.0
USDP,2021-09-21,07:35AM,Sidoti - Fall Virtual Small Cap Investor Conference,0.0,1.0,0.0,0.0
USDP,2021-08-18,04:18PM,USD Partners to Participate in Citi One-on-One Midstream / Energy Infrastructure Virtual Conference on August 19th and Issues Updated Investor Presentation,0.0,0.9,0.1,0.2732
USDP,2021-08-16,04:21PM,USD Partners Announces Increased Connectivity at Its Stroud Terminal at the Cushing Hub,0.0,0.851,0.149,0.2732
USDP,2021-08-04,04:20PM,USD Partners LP Announces Second Quarter 2021 Results,0.0,1.0,0.0,0.0
USDP,2021-07-21,04:18PM,USD Partners Announces Quarterly Distribution Increase and its Second Quarter 2021 Earnings Release Date,0.0,0.85,0.15,0.3182
USDP,2021-06-28,04:20PM,USD Partners Announces New Renewable Diesel Contract at West Colton Terminal and the Creation by US Development Group of USD Clean Fuels LLC to Provide Production and Logistics Solutions to Clean Energy Industry,0.0,0.712,0.288,0.8519
USDP,2021-05-18,10:10AM,10 Best Railroad Stocks to Buy in 2021,0.0,0.625,0.375,0.6369
USDP,2021-05-17,04:24PM,USD Partners to Attend 2021 EIC Investor Conference in Las Vegas,0.0,1.0,0.0,0.0
USDP,2021-05-05,04:41PM,USD Partners LP Announces First Quarter 2021 Results,0.0,1.0,0.0,0.0
USDP,2021-04-22,04:26PM,"USD Partners Announces Quarterly Distribution Increase, Full-Year Distribution Guidance and Its First Quarter 2021 Earnings Release Date",0.0,0.874,0.126,0.3182
USDP,2021-03-15,04:34PM,"USD Partners LP Announces Annual Report on Form 10-K for the Year Ended December 31, 2020, and 2020 Schedule K-1 Availability",0.0,1.0,0.0,0.0
